Id,Cardio,Weight,Plyo,Laps,Machine,Band,Bar,Body Weight,Bosu Balll,Dumbbells,Kettlebells,Landmine,Platform,Squat Rack,Cable,Medicine Ball,Arms,Back,Core,Full Body,Legs,Exercise1,Exercise2,Exercise3,Exercise4,Exercise5,Exercise6
1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Plank Jack,Monkey Jump,Military Plank,Seal Jacks,High Knees,Literally Just Jumping 
2,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,Single Arm Clean and Press,Chest Press,Plank,Tricep Kick-Back,Kettlebell Swing,Pushup
3,1,0,1,1,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,1,1,Twisted Mountain Climbers,Step Up Lunges,Plank Jack,Wall Ball,Box Toe Touch,Lateral Band Walk
4,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1,Donkey Kick,Glute Bridge,Fire Hydrant,Side Lunge,Superman,Plank Jack
5,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,Broad Jump,Jump Lunges,Tricep Dip,Single Leg Squat,Pushup,Squat Jump
6,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,Bounds,Broad Jump,Burpee Broad Jump,Crab Crawl,Lateral Band Walk,Skipping
7,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,Spiderman Pushup,Deadbug,Tricep Dip,Side Plank Dips,Pushup,Lying Leg Raises
8,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,Burpee,Burpee Broad Jump,Military Plank,Squat Jumps 180,Knee Drive,Frogger
9,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,Single Leg Hip Bridge,Burpee,Bulgarian Split Squat,Row,Shoulder Press,Skull Crusher
10,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,Jumping Jack Push Press,Situp and Throw,Russian Twist,Single Arm Clean and Press  ,Plank,Side Plank
11,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Bicep Curl,Arnold Press,Skull Crusher,Shoulder Press,Chest Press,Tricep Kick-Back
12,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,Broad Jump,Bounds,Burpee Broad Jump,Crab Crawl,Jump Lunges,Skipping
13,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,Bounds,Broad Jump,Burpee Broad Jump,Crab Crawl,Single Leg Squat,Skipping
14,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,Box Toe Touch,Broad Jump,Butt Kickers,Jump Lunges,Skaters,Squat Jump
15,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,Bounds,Broad Jump,Burpee Broad Jump,Crab Crawl,Lateral Band Walk,Skipping
16,1,0,1,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,1,1,Lateral Band Walk,Mountain Climbers,Burpee,Box Toe Touch,Wall Ball,Lateral Band Walk
17,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,Jump Lunges,Monkey Jump,Squat Jump,Plank Jack,Butt Kickers,Frogger
18,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,Broad Jump,Jumping Jack Push Press,Skipping,Butt Kickers,Jump Lunges,Military Plank
19,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,Pushup,Pushup Walk,Spiderman Pushup,Tricep Dip,Plank Jack,Bicycle Crunch
20,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,Mountain Climbers,Plank Jack,Twisted Mountain Climbers,Weighted Punches,Military Plank,Knee Drive
21,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,1,1,0,Plank Jack,High Knees,Jumping Jacks,Seal Jacks,Crab Crawl,Jump Rope
22,0,1,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0,Bicycle Crunch,Flutter Kick,Reverse Crunches,Side Plank Dips,Deadbug,Leg Raise
23,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,Leg Pull Apart,Plank Row,Row,Superman,Sumo Squat,Glute Bridge
24,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,Mountain Climbers,Skipping,Crab Crawl,Bounds,Jumping Jacks,Jump Rope
25,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,Halo,Heart Pump,Pushup Walk,Russian Twist,Side Plank with Leg Lift,Situp and Throw
26,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1,0,0,Plank Row,Situp and Throw,Standing Oblique Crunch,Straightup Situp,Burpee,Jumping Jack Push Press
27,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,Leg Pull Apart,Mountain Climbers,Plank Jack,Side Plank with Leg Lift,Twisted Mountain Climbers,Fire Hydrant
28,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,Bounds,Broad Jump,Butt Kickers,Jump Lunges,Skaters,Squat Jump
29,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,Burpee Broad Jump,Frogger,Literally Just Jumping,Touchdown,Knee Drive,Squat Jumps 180
